->node string:ROOT	 son numbers:3
   ->node string:ConstDefs_	 son numbers:1
      ->node string:ConstDef_array_	 son numbers:3
         ->node string:e	 son numbers:0
         ->node string:ConstExps	 son numbers:2
            ->node string:4	 son numbers:0
            ->node string:2	 son numbers:0
         ->node string:InitVal	 son numbers:1
            ->node string:InitVals	 son numbers:6
               ->node string:InitVal	 son numbers:1
                  ->node string:InitVals	 son numbers:1
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:0	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:2	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:3	 son numbers:0
               ->node string:InitVal	 son numbers:1
                  ->node string:InitVals	 son numbers:1
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:4	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:5	 son numbers:0
               ->node string:InitVal	 son numbers:1
                  ->node string:InitVals	 son numbers:1
                     ->node string:InitVal_EXP	 son numbers:1
                        ->node string:6	 son numbers:0
   ->node string:VarDefs	 son numbers:3
      ->node string:VarDef_single_	 son numbers:1
         ->node string:y	 son numbers:0
      ->node string:VarDef_single_	 son numbers:1
         ->node string:z	 son numbers:0
      ->node string:VarDef_single_init_	 son numbers:3
         ->node string:p	 son numbers:0
         ->node string:=	 son numbers:0
         ->node string:InitVal_EXP	 son numbers:1
            ->node string:12	 son numbers:0
   ->node string:FuncDef_int_	 son numbers:2
      ->node string:main	 son numbers:0
      ->node string:Block	 son numbers:1
         ->node string:VarDefs	 son numbers:1
            ->node string:VarDef_single_init_	 son numbers:3
               ->node string:c	 son numbers:0
               ->node string:=	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:AddExp_Add	 son numbers:2
                     ->node string:y	 son numbers:0
                     ->node string:z	 son numbers:0
