->node string:ROOT	 son numbers:3
   ->node string:VarDefs	 son numbers:1
      ->node string:VarDef_single_init_	 son numbers:3
         ->node string:p	 son numbers:0
         ->node string:=	 son numbers:0
         ->node string:InitVal_EXP	 son numbers:1
            ->node string:0	 son numbers:0
   ->node string:FuncDef_void_	 son numbers:2
      ->node string:add	 son numbers:0
      ->node string:Block	 son numbers:2
         ->node string:VarDefs	 son numbers:1
            ->node string:VarDef_single_init_	 son numbers:3
               ->node string:a	 son numbers:0
               ->node string:=	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:10	 son numbers:0
         ->node string:return	 son numbers:0
   ->node string:FuncDef_int_	 son numbers:2
      ->node string:main	 son numbers:0
      ->node string:Block	 son numbers:3
         ->node string:VarDefs	 son numbers:1
            ->node string:VarDef_single_init_	 son numbers:3
               ->node string:i	 son numbers:0
               ->node string:=	 son numbers:0
               ->node string:InitVal_EXP	 son numbers:1
                  ->node string:3	 son numbers:0
         ->node string:Stmt_Exp	 son numbers:1
            ->node string:UnaryExp_func_	 son numbers:1
               ->node string:add	 son numbers:0
         ->node string:Stmt_Assign	 son numbers:2
            ->node string:i	 son numbers:0
            ->node string:AddExp_Add	 son numbers:2
               ->node string:i	 son numbers:0
               ->node string:1	 son numbers:0
*****7 t0
0x7fffc0e49eb0 VarDef_single_init_**** p
*****7 t1
0x7fffc0e4a6e0 VarDef_single_init_**** a
*****7 t2
0x7fffc0e4b180 VarDef_single_init_**** i
